


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             storage,DATA
    2 00000000         array
Symbol: fib
   Definitions
      At line 32 in file asm\fibonnaci.s
   Uses
      At line 7 in file asm\fibonnaci.s
      At line 15 in file asm\fibonnaci.s
      At line 19 in file asm\fibonnaci.s

mainarea 00000000

Symbol: mainarea
   Definitions
      At line 6 in file asm\fibonnaci.s
   Uses
      None
Comment: mainarea unused
5 symbols
345 symbols in table
